time_minutes,temperature_celsius,throughput_mbps
0.0,60.0,2400.0
0.16759776536312848,60.201117318435756,2400.0
0.33519553072625696,60.402234636871505,2400.0
0.5027932960893855,60.60335195530726,2400.0
0.6703910614525139,60.80446927374302,2400.0
0.8379888268156424,61.00558659217877,2400.0
1.005586592178771,61.20670391061452,2400.0
1.1731843575418994,61.40782122905028,2400.0
1.3407821229050279,61.608938547486034,2400.0
1.5083798882681563,61.81005586592179,2400.0
1.6759776536312847,62.01117318435754,2400.0
1.8435754189944134,62.212290502793294,2400.0
2.011173184357542,62.41340782122905,2400.0
2.17877094972067,62.614525139664806,2400.0
2.346368715083799,62.815642458100555,2400.0
2.513966480446927,63.01675977653631,2400.0
2.6815642458100557,63.21787709497207,2400.0
2.8491620111731844,63.41899441340782,2400.0
3.0167597765363126,63.62011173184357,2400.0
3.184357541899441,63.82122905027933,2400.0
3.3519553072625694,64.02234636871508,2400.0
3.519553072625698,64.22346368715084,2400.0
3.6871508379888267,64.42458100558659,2400.0
3.854748603351955,64.62569832402235,2400.0
4.022346368715084,64.8268156424581,2400.0
4.189944134078212,65.02793296089385,2400.0
4.35754189944134,65.22905027932961,2400.0
4.525139664804469,65.43016759776536,2400.0
4.692737430167598,65.63128491620111,2400.0
4.860335195530726,65.83240223463687,2400.0
5.027932960893854,66.03351955307262,2400.0
5.195530726256983,66.23463687150839,2400.0
5.363128491620111,66.43575418994413,2400.0
5.53072625698324,66.63687150837988,2400.0
5.698324022346369,66.83798882681565,2400.0
5.865921787709497,67.0391061452514,2400.0
6.033519553072625,67.24022346368714,2400.0
6.201117318435754,67.44134078212291,2400.0
6.368715083798882,67.64245810055866,2400.0
6.536312849162011,67.84357541899442,2400.0
6.703910614525139,68.04469273743017,2400.0
6.871508379888268,68.24581005586592,2400.0
7.039106145251396,68.44692737430168,2400.0
7.206703910614524,68.64804469273743,2400.0
7.374301675977653,68.84916201117318,2400.0
7.541899441340782,69.05027932960894,2400.0
7.70949720670391,69.25139664804469,2400.0
7.877094972067039,69.45251396648044,2400.0
8.044692737430168,69.6536312849162,2400.0
8.212290502793296,69.85474860335195,2400.0
8.379888268156424,70.05586592178771,2400.0
8.547486033519553,70.25698324022346,2400.0
8.71508379888268,70.45810055865921,2400.0
8.882681564245809,70.65921787709497,2400.0
9.050279329608937,70.86033519553072,2400.0
9.217877094972067,71.06145251396649,2400.0
9.385474860335195,71.26256983240224,2400.0
9.553072625698324,71.46368715083798,2400.0
9.720670391061452,71.66480446927375,2400.0
9.88826815642458,71.8659217877095,2400.0
10.055865921787708,72.06703910614524,2400.0
10.223463687150838,72.26815642458101,2400.0
10.391061452513966,72.46927374301676,2400.0
10.558659217877095,72.6703910614525,2400.0
10.726256983240223,72.87150837988827,2400.0
10.893854748603351,73.07262569832402,2400.0
11.06145251396648,73.27374301675978,2400.0
11.229050279329607,73.47486033519553,2400.0
11.396648044692737,73.67597765363128,2400.0
11.564245810055866,73.87709497206704,2400.0
11.731843575418994,74.07821229050279,2400.0
11.899441340782122,74.27932960893855,2400.0
12.06703910614525,74.4804469273743,2400.0
12.234636871508378,74.68156424581005,2400.0
12.402234636871508,74.88268156424581,2400.0
12.569832402234637,75.0,2400.0
12.737430167597765,75.0,2400.0
12.905027932960893,75.0,2400.0
13.072625698324021,75.0,2400.0
13.24022346368715,75.0,2400.0
13.407821229050278,75.0,2400.0
13.575418994413408,75.0,2400.0
13.743016759776536,75.0,2400.0
13.910614525139664,75.0,2400.0
14.078212290502792,75.0,2400.0
14.24581005586592,75.0,2400.0
14.413407821229049,75.0,2400.0
14.581005586592179,75.0,2400.0
14.748603351955307,75.0,2400.0
14.916201117318435,75.0,2400.0
15.083798882681563,75.0,2400.0
15.251396648044691,75.0,2400.0
